

Line no. 0 begins..............
col: 88 = 0
col: 89 = 0
col: 90 = 0
col: 91 = 0
col: 92 = 0
col: 93 = 0
col: 94 = 5
col: 95 = 5
col: 96 = 11
col: 97 = 17
col: 98 = 19
col: 99 = 19
col: 100 = 20
col: 101 = 20
col: 102 = 20
col: 103 = 20
col: 104 = 20
col: 105 = 20
col: 106 = 20
col: 107 = 20
col: 108 = 20
col: 109 = 20
col: 110 = 20
col: 111 = 20
col: 112 = 20
col: 113 = 22
col: 114 = 23
col: 115 = 23
col: 116 = 23
col: 117 = 26
col: 118 = 24
col: 119 = 24
col: 120 = 24
col: 121 = 24
col: 122 = 24
col: 123 = 24
col: 124 = 23
col: 125 = 23
col: 126 = 21
col: 127 = 20
col: 128 = 24
col: 129 = 24
col: 130 = 23
col: 131 = 23
col: 132 = 23
col: 133 = 19
col: 134 = 19
col: 135 = 19
col: 136 = 19
col: 137 = 19
col: 138 = 20
col: 139 = 20
col: 140 = 20
col: 141 = 20
col: 142 = 20
col: 143 = 20
col: 144 = 23
col: 145 = 24
col: 146 = 25
col: 147 = 25
col: 148 = 25
col: 149 = 25
col: 150 = 23
col: 151 = 23
col: 152 = 23
col: 153 = 23
col: 154 = 23
col: 155 = 23
col: 156 = 23
col: 157 = 23
col: 158 = 23
col: 159 = 22
col: 160 = 22
col: 161 = 18
col: 162 = 18
col: 163 = 18
col: 164 = 18
col: 165 = 18
col: 166 = 20
col: 167 = 20
col: 168 = 20
col: 169 = 20
col: 170 = 20
col: 171 = 20
col: 172 = 20
col: 173 = 20
col: 174 = 20
col: 175 = 19
col: 176 = 21
col: 177 = 22
col: 178 = 27
col: 179 = 27
col: 180 = 30
col: 181 = 31
col: 182 = 31
col: 183 = 31
col: 184 = 30
col: 185 = 30
col: 186 = 29
col: 187 = 29
col: 188 = 29
col: 189 = 29
col: 190 = 29
col: 191 = 12
col: 192 = 11
col: 193 = 11
col: 194 = 0
col: 195 = 0
col: 196 = 0
col: 197 = 0
col: 198 = 0
col: 199 = 0
col: 200 = 0
col: 201 = 0
col: 202 = 0
col: 203 = 0
col: 204 = 5
col: 205 = 8
col: 206 = 16
col: 207 = 17
col: 208 = 17
col: 209 = 18
col: 210 = 18
col: 211 = 18
col: 212 = 18
col: 213 = 18
col: 214 = 18
col: 215 = 22
col: 216 = 23
col: 217 = 23
col: 218 = 23
col: 219 = 23
col: 220 = 21
col: 221 = 21
col: 222 = 21
col: 223 = 21
col: 224 = 21
col: 225 = 21
col: 226 = 21
col: 227 = 21
col: 228 = 22
col: 229 = 23
col: 230 = 22
col: 231 = 22
col: 232 = 22
col: 233 = 8
col: 234 = 4
col: 235 = 4
col: 236 = 0
col: 237 = 0
col: 238 = 0
col: 239 = 0
col: 240 = 0
col: 241 = 0
col: 242 = 0
col: 243 = 0
col: 244 = 0
col: 245 = 3
col: 246 = 4
col: 247 = 4
col: 248 = 12
col: 249 = 13
col: 250 = 15
col: 251 = 16
col: 252 = 16
col: 253 = 17
col: 254 = 23
col: 255 = 24
col: 256 = 29
col: 257 = 29
col: 258 = 29
col: 259 = 29
col: 260 = 29
col: 261 = 29
col: 262 = 24
col: 263 = 24
col: 264 = 23
col: 265 = 22
col: 266 = 21
col: 267 = 19
col: 268 = 19
col: 269 = 18
col: 270 = 17
col: 271 = 16
col: 272 = 16
col: 273 = 16
col: 274 = 25
col: 275 = 25
col: 276 = 30
col: 277 = 31
col: 278 = 31
col: 279 = 31
col: 280 = 31
col: 281 = 31
col: 282 = 12
col: 283 = 11
col: 284 = 0
col: 285 = 0
col: 286 = 0
col: 287 = 0
col: 288 = 0
col: 289 = 0
col: 290 = 0
col: 291 = 0
col: 292 = 0
col: 293 = 3
col: 294 = 5
col: 295 = 8
col: 296 = 15
col: 297 = 16
col: 298 = 17
col: 299 = 18
col: 300 = 19
col: 301 = 19
col: 302 = 20
col: 303 = 21
col: 304 = 23
col: 305 = 23
col: 306 = 23
col: 307 = 22
col: 308 = 17
col: 309 = 17
col: 310 = 17
col: 311 = 17
col: 312 = 18
col: 313 = 18
col: 314 = 19
col: 315 = 19
col: 316 = 19
col: 317 = 19
col: 318 = 16
col: 319 = 16
col: 320 = 16
col: 321 = 16
col: 322 = 16
col: 323 = 17
col: 324 = 17
col: 325 = 17
col: 326 = 17
col: 327 = 22
col: 328 = 22
col: 329 = 23
col: 330 = 23
col: 331 = 23
col: 332 = 4
col: 333 = 4
col: 334 = 0
col: 335 = 0
col: 336 = 0
col: 337 = 0
col: 338 = 0
col: 339 = 0
col: 340 = 0
col: 341 = 0
col: 342 = 0
col: 343 = 0
col: 344 = 4
col: 345 = 5
col: 346 = 13
col: 347 = 14
col: 348 = 16
col: 349 = 17
col: 350 = 22
col: 351 = 28
col: 352 = 30
col: 353 = 31
col: 354 = 32
col: 355 = 32
col: 356 = 32
col: 357 = 31
col: 358 = 30
col: 359 = 29
col: 360 = 27
col: 361 = 26
col: 362 = 24
col: 363 = 24
col: 364 = 22
col: 365 = 5
col: 366 = 5
col: 367 = 3
col: 368 = 0
col: 369 = 0
col: 370 = 0
col: 371 = 0
col: 372 = 0
col: 373 = 0
col: 374 = 0
col: 375 = 0
col: 376 = 4
col: 377 = 4
col: 378 = 5
col: 379 = 11
col: 380 = 14
col: 381 = 14
col: 382 = 15
col: 383 = 15
col: 384 = 16
col: 385 = 16
col: 386 = 16
col: 387 = 16
col: 388 = 22
col: 389 = 22
col: 390 = 23
col: 391 = 23
col: 392 = 23
col: 393 = 22
col: 394 = 22
col: 395 = 22
col: 396 = 22
col: 397 = 22
col: 398 = 22
col: 399 = 22
col: 400 = 20
col: 401 = 20
col: 402 = 20
col: 403 = 20
col: 404 = 20
col: 405 = 21
col: 406 = 22
col: 407 = 22
col: 408 = 23
col: 409 = 23
col: 410 = 23
col: 411 = 23
col: 412 = 22
col: 413 = 22
col: 414 = 22
col: 415 = 22
col: 416 = 22
col: 417 = 22
col: 418 = 22
col: 419 = 22
col: 420 = 22
col: 421 = 16
col: 422 = 16
col: 423 = 16
col: 424 = 16
col: 425 = 16
col: 426 = 16
col: 427 = 16
col: 428 = 16
col: 429 = 16
col: 430 = 16
col: 431 = 21
col: 432 = 22
col: 433 = 23
col: 434 = 23
col: 435 = 23
col: 436 = 5
col: 437 = 5
col: 438 = 0
col: 439 = 0
col: 440 = 0
col: 441 = 0
col: 442 = 0
col: 443 = 0
col: 444 = 0
col: 445 = 0
col: 446 = 0
col: 447 = 2
col: 448 = 6
col: 449 = 7
col: 450 = 9
col: 451 = 27
col: 452 = 30
col: 453 = 30
col: 454 = 31
col: 455 = 31
col: 456 = 25
col: 457 = 25
col: 458 = 25
col: 459 = 25
col: 460 = 24
col: 461 = 25
col: 462 = 25
col: 463 = 25
col: 464 = 23
col: 465 = 23
col: 466 = 26
col: 467 = 22
col: 468 = 23
col: 469 = 23
col: 470 = 23
col: 471 = 22
col: 472 = 21
col: 473 = 21
col: 474 = 21
col: 475 = 21
col: 476 = 21
col: 477 = 20
col: 478 = 19
col: 479 = 17
col: 480 = 17
col: 481 = 17
col: 482 = 17
col: 483 = 17
col: 484 = 17
col: 485 = 17
col: 486 = 17
col: 487 = 17
col: 488 = 17
col: 489 = 17
col: 490 = 22
col: 491 = 23
col: 492 = 23
col: 493 = 23
col: 494 = 23
col: 495 = 23
col: 496 = 23
col: 497 = 23
col: 498 = 23
col: 499 = 23
col: 500 = 23
col: 501 = 22
col: 502 = 5
col: 503 = 4
col: 504 = 0
col: 505 = 0
col: 506 = 0
col: 507 = 0
col: 508 = 0
col: 509 = 0
col: 510 = 0
col: 511 = 0
col: 512 = 0
col: 513 = 4
col: 514 = 5
col: 515 = 12
col: 516 = 14
col: 517 = 15
col: 518 = 17
col: 519 = 17
col: 520 = 18
col: 521 = 19
col: 522 = 19
col: 523 = 19
col: 524 = 19
col: 525 = 19
col: 526 = 19
col: 527 = 19
col: 528 = 19
col: 529 = 22
col: 530 = 23
col: 531 = 23
col: 532 = 23
col: 533 = 23
col: 534 = 22
col: 535 = 22
col: 536 = 22
col: 537 = 22
col: 538 = 22
col: 539 = 22
col: 540 = 22
col: 541 = 18
col: 542 = 18
col: 543 = 18
col: 544 = 18
col: 545 = 18
col: 546 = 19
col: 547 = 19
col: 548 = 20
col: 549 = 21
col: 550 = 22
col: 551 = 22
col: 552 = 23
col: 553 = 23
col: 554 = 24
col: 555 = 27
col: 556 = 13
col: 557 = 12
col: 558 = 6
col: 559 = 5
col: 560 = 0
col: 561 = 0
col: 562 = 0
col: 563 = 0
col: 564 = 0
col: 565 = 0
col: 566 = 0
col: 567 = 21
col: 568 = 23
col: 569 = 23
col: 570 = 23
col: 571 = 22
col: 572 = 0
col: 573 = 0
col: 574 = 0
col: 575 = 0
col: 576 = 0
col: 577 = 0
col: 578 = 0
col: 579 = 0
col: 580 = 0
col: 581 = 0
col: 582 = 0
col: 583 = 0
col: 584 = 0
col: 585 = 0
col: 586 = 0
col: 587 = 0
col: 588 = 7
col: 589 = 10
col: 590 = 11
col: 591 = 11
col: 592 = 11
col: 593 = 10
col: 594 = 10
col: 595 = 10
col: 596 = 10
col: 597 = 10
col: 598 = 11
col: 599 = 11
col: 600 = 11
col: 601 = 11
col: 602 = 4
col: 603 = 4
col: 604 = 9
col: 605 = 10
col: 606 = 11
col: 607 = 18
col: 608 = 19
col: 609 = 20
col: 610 = 20
col: 611 = 20
col: 612 = 20
col: 613 = 20
col: 614 = 20
col: 615 = 20
col: 616 = 20
col: 617 = 20
col: 618 = 20
col: 619 = 20
col: 620 = 20
col: 621 = 20
col: 622 = 22
col: 623 = 23
col: 624 = 23
col: 625 = 23
col: 626 = 23
col: 627 = 23
col: 628 = 23
col: 629 = 23
col: 630 = 23
col: 631 = 23
col: 632 = 23
col: 633 = 23
col: 634 = 19
col: 635 = 19
col: 636 = 19
col: 637 = 19
col: 638 = 19
col: 639 = 20
col: 640 = 20
col: 641 = 21
col: 642 = 21
col: 643 = 21
col: 644 = 21
col: 645 = 23
col: 646 = 25
col: 647 = 25
col: 648 = 25
col: 649 = 25
col: 650 = 23
col: 651 = 23
col: 652 = 23
col: 653 = 23
col: 654 = 23
col: 655 = 23
col: 656 = 21
col: 657 = 21
col: 658 = 21
col: 659 = 21
col: 660 = 21
col: 661 = 22
col: 662 = 23
col: 663 = 23
col: 664 = 23
col: 665 = 23
col: 666 = 23
col: 667 = 23
col: 668 = 23
col: 669 = 23
col: 670 = 23
col: 671 = 23
col: 672 = 23
col: 673 = 23
col: 674 = 23
col: 675 = 23
col: 676 = 23
col: 677 = 23
col: 678 = 5
col: 679 = 4
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 8 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 3
col: 7 = 5
col: 8 = 5
col: 9 = 13
col: 10 = 15
col: 11 = 17
col: 12 = 18
col: 13 = 18
col: 14 = 20
col: 15 = 21
col: 16 = 22
col: 17 = 22
col: 18 = 22
col: 19 = 23
col: 20 = 23
col: 21 = 23
col: 22 = 23
col: 23 = 23
col: 24 = 23
col: 25 = 23
col: 26 = 23
col: 27 = 23
col: 28 = 23
col: 29 = 23
col: 30 = 23
col: 31 = 23
col: 32 = 23
col: 33 = 23
col: 34 = 23
col: 35 = 23
col: 36 = 23
col: 37 = 23
col: 38 = 22
col: 39 = 20
col: 40 = 29
col: 41 = 29
col: 42 = 29
col: 43 = 29
col: 44 = 31
col: 45 = 32
col: 46 = 31
col: 47 = 30
col: 48 = 29
col: 49 = 28
col: 50 = 26
col: 51 = 25
col: 52 = 23
col: 53 = 23
col: 54 = 23
col: 55 = 5
col: 56 = 4
col: 57 = 3
col: 58 = 0
col: 59 = 0
col: 60 = 0
col: 61 = 0
col: 62 = 0
col: 63 = 0
col: 64 = 5
col: 65 = 5
col: 66 = 18
col: 67 = 20
col: 68 = 26
col: 69 = 27
col: 70 = 27
col: 71 = 26
col: 72 = 26
col: 73 = 23
col: 74 = 22
col: 75 = 22
col: 76 = 22
col: 77 = 22
col: 78 = 29
col: 79 = 29
col: 80 = 29
col: 81 = 28
col: 82 = 28
col: 83 = 10
col: 84 = 10
col: 85 = 10
col: 86 = 11
col: 87 = 11
col: 88 = 11
col: 89 = 10
col: 90 = 9
col: 91 = 9
col: 92 = 9
col: 93 = 9
col: 94 = 10
col: 95 = 11
col: 96 = 11
col: 97 = 11
col: 98 = 8
col: 99 = 7
col: 100 = 0
col: 101 = 0
col: 102 = 0
col: 103 = 0
col: 104 = 0
col: 105 = 0
col: 106 = 0
col: 107 = 0
col: 108 = 0
col: 109 = 4
col: 110 = 5
col: 111 = 11
col: 112 = 12
col: 113 = 12
col: 114 = 12
col: 115 = 20
col: 116 = 26
col: 117 = 27
col: 118 = 28
col: 119 = 28
col: 120 = 28
col: 121 = 27
col: 122 = 26
col: 123 = 26
col: 124 = 24
col: 125 = 26
col: 126 = 25
col: 127 = 24
col: 128 = 23
col: 129 = 23
col: 130 = 18
col: 131 = 18
col: 132 = 18
col: 133 = 18
col: 134 = 18
col: 135 = 18
col: 136 = 18
col: 137 = 18
col: 138 = 18
col: 139 = 18
col: 140 = 22
col: 141 = 23
col: 142 = 23
col: 143 = 26
col: 144 = 33
col: 145 = 31
col: 146 = 31
col: 147 = 31
col: 148 = 30
col: 149 = 30
col: 150 = 29
col: 151 = 28
col: 152 = 28
col: 153 = 29
col: 154 = 30
col: 155 = 30
col: 156 = 30
col: 157 = 30
col: 158 = 12
col: 159 = 11
col: 160 = 3
col: 161 = 0
col: 162 = 0
col: 163 = 0
col: 164 = 0
col: 165 = 0
col: 166 = 0
col: 167 = 5
col: 168 = 5
col: 169 = 18
col: 170 = 25
col: 171 = 26
col: 172 = 27
col: 173 = 27
col: 174 = 27
col: 175 = 27
col: 176 = 25
col: 177 = 25
col: 178 = 23
col: 179 = 26
col: 180 = 25
col: 181 = 25
col: 182 = 23
col: 183 = 23
col: 184 = 21
col: 185 = 21
col: 186 = 21
col: 187 = 21
col: 188 = 21
col: 189 = 20
col: 190 = 14
col: 191 = 12
col: 192 = 4
col: 193 = 0
col: 194 = 0
col: 195 = 0
col: 196 = 0
col: 197 = 0
col: 198 = 0
col: 199 = 4
col: 200 = 4
col: 201 = 9
col: 202 = 10
col: 203 = 17
col: 204 = 18
col: 205 = 18
col: 206 = 18
col: 207 = 18
col: 208 = 16
col: 209 = 16
col: 210 = 16
col: 211 = 16
col: 212 = 16
col: 213 = 22
col: 214 = 23
col: 215 = 24
col: 216 = 24
col: 217 = 24
col: 218 = 23
col: 219 = 22
col: 220 = 22
col: 221 = 22
col: 222 = 22
col: 223 = 22
col: 224 = 22
col: 225 = 17
col: 226 = 17
col: 227 = 17
col: 228 = 17
col: 229 = 17
col: 230 = 17
col: 231 = 17
col: 232 = 15
col: 233 = 15
col: 234 = 15
col: 235 = 15
col: 236 = 15
col: 237 = 21
col: 238 = 22
col: 239 = 22
col: 240 = 23
col: 241 = 23
col: 242 = 20
col: 243 = 20
col: 244 = 20
col: 245 = 20
col: 246 = 20
col: 247 = 21
col: 248 = 26
col: 249 = 32
col: 250 = 33
col: 251 = 33
col: 252 = 33
col: 253 = 33
col: 254 = 30
col: 255 = 30
col: 256 = 28
col: 257 = 28
col: 258 = 26
col: 259 = 26
col: 260 = 25
col: 261 = 23
col: 262 = 22
col: 263 = 22
col: 264 = 4
col: 265 = 4
col: 266 = 0
col: 267 = 0
col: 268 = 0
col: 269 = 0
col: 270 = 0
col: 271 = 0
col: 272 = 4
col: 273 = 5
col: 274 = 17
col: 275 = 19
col: 276 = 26
col: 277 = 27
col: 278 = 27
col: 279 = 26
col: 280 = 26
col: 281 = 25
col: 282 = 24
col: 283 = 24
col: 284 = 24
col: 285 = 24
col: 286 = 28
col: 287 = 29
col: 288 = 30
col: 289 = 29
col: 290 = 23
col: 291 = 23
col: 292 = 11
col: 293 = 11
col: 294 = 7
col: 295 = 7
col: 296 = 7
col: 297 = 7
col: 298 = 6
col: 299 = 0
col: 300 = 0
col: 301 = 0
col: 302 = 0
col: 303 = 0
col: 304 = 0
col: 305 = 0
col: 306 = 0
col: 307 = 0
col: 308 = 4
col: 309 = 5
col: 310 = 13
col: 311 = 14
col: 312 = 16
col: 313 = 17
col: 314 = 18
col: 315 = 19
col: 316 = 19
col: 317 = 18
col: 318 = 19
col: 319 = 19
col: 320 = 19
col: 321 = 19
col: 322 = 19
col: 323 = 19
col: 324 = 21
col: 325 = 22
col: 326 = 22
col: 327 = 22
col: 328 = 22
col: 329 = 22
col: 330 = 22
col: 331 = 22
col: 332 = 22
col: 333 = 22
col: 334 = 22
col: 335 = 23
col: 336 = 23
col: 337 = 23
col: 338 = 23
col: 339 = 23
col: 340 = 23
col: 341 = 23
col: 342 = 23
col: 343 = 23
col: 344 = 29
col: 345 = 29
col: 346 = 29
col: 347 = 29
col: 348 = 29
col: 349 = 29
col: 350 = 22
col: 351 = 5
col: 352 = 4
col: 353 = 3
col: 354 = 0
col: 355 = 0
col: 356 = 0
col: 357 = 0
col: 358 = 0
col: 359 = 0
col: 360 = 4
col: 361 = 4
col: 362 = 14
col: 363 = 15
col: 364 = 16
col: 365 = 17
col: 366 = 17
col: 367 = 17
col: 368 = 17
col: 369 = 17
col: 370 = 17
col: 371 = 17
col: 372 = 22
col: 373 = 22
col: 374 = 22
col: 375 = 27
col: 376 = 33
col: 377 = 31
col: 378 = 31
col: 379 = 30
col: 380 = 30
col: 381 = 29
col: 382 = 28
col: 383 = 27
col: 384 = 27
col: 385 = 27
col: 386 = 26
col: 387 = 25
col: 388 = 23
col: 389 = 22
col: 390 = 22
col: 391 = 22
col: 392 = 22
col: 393 = 22
col: 394 = 30
col: 395 = 32
col: 396 = 33
col: 397 = 33
col: 398 = 33
col: 399 = 33
col: 400 = 33
col: 401 = 32
col: 402 = 16
col: 403 = 11
col: 404 = 0
col: 405 = 0
col: 406 = 0
col: 407 = 0
col: 408 = 0
col: 409 = 0
col: 410 = 0
col: 411 = 4
col: 412 = 5
col: 413 = 21
col: 414 = 23
col: 415 = 24
col: 416 = 24
col: 417 = 29
col: 418 = 29
col: 419 = 29
col: 420 = 29
col: 421 = 29
col: 422 = 27
col: 423 = 26
col: 424 = 25
col: 425 = 29
col: 426 = 29
col: 427 = 29
col: 428 = 29
col: 429 = 28
col: 430 = 17
col: 431 = 17
col: 432 = 17
col: 433 = 17
col: 434 = 17
col: 435 = 18
col: 436 = 18
col: 437 = 18
col: 438 = 18
col: 439 = 18
col: 440 = 22
col: 441 = 22
col: 442 = 22
col: 443 = 22
col: 444 = 22
col: 445 = 21
col: 446 = 21
col: 447 = 21
col: 448 = 21
col: 449 = 21
col: 450 = 21
col: 451 = 20
col: 452 = 10
col: 453 = 5
col: 454 = 3
col: 455 = 0
col: 456 = 0
col: 457 = 0
col: 458 = 0
col: 459 = 0
col: 460 = 0
col: 461 = 0
col: 462 = 4
col: 463 = 5
col: 464 = 12
col: 465 = 13
col: 466 = 19
col: 467 = 19
col: 468 = 20
col: 469 = 20
col: 470 = 20
col: 471 = 20
col: 472 = 20
col: 473 = 20
col: 474 = 19
col: 475 = 19
col: 476 = 19
col: 477 = 19
col: 478 = 19
col: 479 = 19
col: 480 = 21
col: 481 = 22
col: 482 = 23
col: 483 = 23
col: 484 = 23
col: 485 = 23
col: 486 = 23
col: 487 = 23
col: 488 = 23
col: 489 = 23
col: 490 = 23
col: 491 = 23
col: 492 = 19
col: 493 = 19
col: 494 = 19
col: 495 = 19
col: 496 = 19
col: 497 = 19
col: 498 = 20
col: 499 = 20
col: 500 = 20
col: 501 = 20
col: 502 = 21
col: 503 = 22
col: 504 = 23
col: 505 = 23
col: 506 = 23
col: 507 = 23
col: 508 = 23
col: 509 = 23
col: 510 = 23
col: 511 = 23
col: 512 = 23
col: 513 = 23
col: 514 = 21
col: 515 = 21
col: 516 = 21
col: 517 = 21
col: 518 = 21
col: 519 = 22
col: 520 = 22
col: 521 = 22
col: 522 = 22
col: 523 = 23
col: 524 = 23
col: 525 = 23
col: 526 = 23
col: 527 = 23
col: 528 = 23
col: 529 = 23
col: 530 = 23
col: 531 = 23
col: 532 = 23
col: 533 = 23
col: 534 = 23
col: 535 = 23
col: 536 = 5
col: 537 = 5
col: 538 = 0
col: 539 = 0
col: 540 = 0
col: 541 = 0
col: 542 = 0
col: 543 = 0
col: 544 = 4
col: 545 = 5
col: 546 = 5
col: 547 = 19
col: 548 = 28
col: 549 = 28
col: 550 = 33
col: 551 = 33
col: 552 = 34
col: 553 = 34
col: 554 = 34
col: 555 = 34
col: 556 = 33
col: 557 = 32
col: 558 = 28
col: 559 = 26
col: 560 = 20
col: 561 = 11
col: 562 = 4
col: 563 = 4
col: 564 = 0
col: 565 = 0
col: 566 = 0
col: 567 = 0
col: 568 = 0
col: 569 = 0
col: 570 = 5
col: 571 = 5
col: 572 = 15
col: 573 = 16
col: 574 = 19
col: 575 = 20
col: 576 = 22
col: 577 = 22
col: 578 = 22
col: 579 = 27
col: 580 = 32
col: 581 = 32
col: 582 = 32
col: 583 = 33
col: 584 = 32
col: 585 = 32
col: 586 = 31
col: 587 = 31
col: 588 = 29
col: 589 = 28
col: 590 = 26
col: 591 = 25
col: 592 = 23
col: 593 = 23
col: 594 = 5
col: 595 = 4
col: 596 = 0
col: 597 = 0
col: 598 = 0
col: 599 = 0
col: 600 = 0
col: 601 = 0
col: 602 = 0
col: 603 = 0
col: 604 = 4
col: 605 = 5
col: 606 = 11
col: 607 = 17
col: 608 = 19
col: 609 = 19
col: 610 = 20
col: 611 = 20
col: 612 = 20
col: 613 = 20
col: 614 = 20
col: 615 = 20
col: 616 = 20
col: 617 = 20
col: 618 = 20
col: 619 = 20
col: 620 = 20
col: 621 = 20
col: 622 = 21
col: 623 = 22
col: 624 = 23
col: 625 = 23
col: 626 = 23
col: 627 = 23
col: 628 = 23
col: 629 = 23
col: 630 = 23
col: 631 = 23
col: 632 = 23
col: 633 = 23
col: 634 = 19
col: 635 = 19
col: 636 = 19
col: 637 = 19
col: 638 = 19
col: 639 = 20
col: 640 = 20
col: 641 = 21
col: 642 = 21
col: 643 = 21
col: 644 = 21
col: 645 = 22
col: 646 = 23
col: 647 = 23
col: 648 = 23
col: 649 = 23
col: 650 = 23
col: 651 = 23
col: 652 = 23
col: 653 = 23
col: 654 = 23
col: 655 = 23
col: 656 = 21
col: 657 = 21
col: 658 = 21
col: 659 = 21
col: 660 = 21
col: 661 = 22
col: 662 = 23
col: 663 = 23
col: 664 = 23
col: 665 = 23
col: 666 = 23
col: 667 = 23
col: 668 = 23
col: 669 = 23
col: 670 = 23
col: 671 = 23
col: 672 = 23
col: 673 = 23
col: 674 = 23
col: 675 = 23
col: 676 = 23
col: 677 = 23
col: 678 = 5
col: 679 = 5
col: 680 = 3
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 9 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 4
col: 8 = 5
col: 9 = 5
col: 10 = 20
col: 11 = 20
col: 12 = 25
col: 13 = 25
col: 14 = 27
col: 15 = 27
col: 16 = 27
col: 17 = 27
col: 18 = 27
col: 19 = 27
col: 20 = 25
col: 21 = 29
col: 22 = 30
col: 23 = 30
col: 24 = 30
col: 25 = 29
col: 26 = 18
col: 27 = 18
col: 28 = 18
col: 29 = 18
col: 30 = 18
col: 31 = 18
col: 32 = 18
col: 33 = 18
col: 34 = 18
col: 35 = 18
col: 36 = 22
col: 37 = 22
col: 38 = 23
col: 39 = 23
col: 40 = 23
col: 41 = 22
col: 42 = 21
col: 43 = 21
col: 44 = 21
col: 45 = 21
col: 46 = 21
col: 47 = 21
col: 48 = 12
col: 49 = 5
col: 50 = 3
col: 51 = 0
col: 52 = 0
col: 53 = 0
col: 54 = 0
col: 55 = 0
col: 56 = 0
col: 57 = 0
col: 58 = 0
col: 59 = 0
col: 60 = 4
col: 61 = 5
col: 62 = 13
col: 63 = 15
col: 64 = 17
col: 65 = 17
col: 66 = 17
col: 67 = 18
col: 68 = 18
col: 69 = 18
col: 70 = 18
col: 71 = 18
col: 72 = 22
col: 73 = 23
col: 74 = 23
col: 75 = 23
col: 76 = 32
col: 77 = 30
col: 78 = 30
col: 79 = 30
col: 80 = 30
col: 81 = 30
col: 82 = 29
col: 83 = 29
col: 84 = 27
col: 85 = 27
col: 86 = 26
col: 87 = 25
col: 88 = 23
col: 89 = 23
col: 90 = 4
col: 91 = 4
col: 92 = 3
col: 93 = 0
col: 94 = 0
col: 95 = 0
col: 96 = 0
col: 97 = 0
col: 98 = 0
col: 99 = 0
col: 100 = 0
col: 101 = 0
col: 102 = 0
col: 103 = 5
col: 104 = 5
col: 105 = 10
col: 106 = 20
col: 107 = 21
col: 108 = 22
col: 109 = 22
col: 110 = 23
col: 111 = 24
col: 112 = 24
col: 113 = 25
col: 114 = 25
col: 115 = 25
col: 116 = 25
col: 117 = 25
col: 118 = 25
col: 119 = 19
col: 120 = 18
col: 121 = 18
col: 122 = 27
col: 123 = 27
col: 124 = 27
col: 125 = 27
col: 126 = 27
col: 127 = 26
col: 128 = 25
col: 129 = 24
col: 130 = 23
col: 131 = 22
col: 132 = 25
col: 133 = 25
col: 134 = 23
col: 135 = 23
col: 136 = 23
